instnm,State abbv,American Indian or Alaska Native total (Received Bachelor's degree) 2021-2022,Asian total (Received  Bachelor's degree) 2021-2022,Black or African American total (Received Bachelor's degree) 2021-2022,Hispanic or Latino total (Received Bachelor's degree) 2021-2022,Native Hawaiian or Other Pacific Islander total (Received Bachelor's degree) 2021-2022,White total (Received Bachelor's degree) 2021-2022,Two or more races total (Received Bachelor's degree) 2021-2022,Grand total women (Received Bachelor's degree) 2021-2022,Grand total men (Received Bachelor's degree) 2021-2022,U.S. Nonresident total (Received Bachelor's degree) 2021-2022,Ages  18-24 (Received Bachelor's degree) 2021-2022,Ages  25-39 (Received Bachelor's degree) 2021-2022,Ages  40 and above (Received Bachelor's degree) 2021-2022,American Indian or Alaska Native total (Received Master's degree) 2021-2022,Asian total (Received Master's degree) 2021-2022,Black or African American total (Received Master's degree) 2021-2022,Hispanic or Latino total (Received Master's degree) 2021-2022,Native Hawaiian or Other Pacific Islander total (Received Master's degree) 2021-2022,White total (Received Master's degree) 2021-2022,Two or more races total (Recieved Master's degree) 2021-2022,Grand total women (Received Master's degree) 2012-2022,Grand total men (Received Master's degree) 2012-2022,U.A NonResident total (Received Master's degree) 2012-2022,Ages  18-24 (Received Master's degree) 2021-2022,Ages  25-39 (Received Master's degree) 2021-2022,Ages  40 and above (Received Master's degree) 2021-2022,American Indian or Alaska Native total (Received Doctor's degree) 2021-2022,Asian total (Received Doctor's degree) 2021-2022,Black or African American total (Received Doctor's degree) 2021-2022,Hispanic or Latino total (Received Doctor's degree) 2021-2022,Native Hawaiian or Other Pacific Islander total (Received Doctor's degree) 2021-2022,White total (Received Doctor's degree) 2021-2022,Two or more races total (Received Doctor's degree) 2021-2022,Grand total women (Received Doctor's degree) 2021-2022,Grand total men (Received Doctor's degree) 2021-2022,U.S. Nonresident total (Received Doctor's degree) 2021-2022,Ages  18-24 (Received Doctor's degree) 2021-2022,Ages  25-39 (Received Doctor's degree) 2021-2022,Ages  40 and above (Received Doctor's degree) 2021-2022,Total 12-month unduplicated headcount (2021-2022),Graduation rate  women (Aug 2022),Graduation rate  men (Aug 2022),Graduation rate  American Indian or Alaska Native (Aug 2022),Graduation rate  Asian/Native Hawaiian/Other Pacific Islander (Aug 2022),Graduation rate  Native Hawaiian or Other Pacific Islander (Aug 2022),Graduation rate  Black  non Hispanic (Aug 2022)  ,Graduation rate  Hispanic (Aug 2022),Graduation rate  White  non Hispanic (Aug 2022),Graduation rate  two or more races (Aug 2022),Graduation rate  U.S. Nonresident (Aug 2022),Student-to-faculty ratio (Fall 2022),Secondary school GPA Consideration (2021-2022 Admits),Admission Test Scores Consideration (2021-2022 Admits),Admissions men (2021-2022),Admissions women (2021-2022),Enrolled  women (2021-2022),Enrolled  men (2021-2022),Applicants men (2021-2022),Applicants women (2021-2022),SAT Math 25th percentile score (2021-2022),SAT Math 75th percentile score (2021-2022),ACT Math 25th percentile score (2021-2022),ACT Math 75th percentile score (2021-2022),Grand total men (Bachelor's degree awards in STEM) 2000-2001,Grand total women (Bachelor's degree awards in STEM) 2000-2001,American Indian/Alaska Native total (Bachelor's degree awards in STEM) 2000-2001,American Indian or Alaskan Native men (Bachelor's degree awards in STEM) 2000-2001,American Indian or Alaskan Native women (Bachelor's degree awards in STEM) 2000-2001,Asian or Pacific Islander total (Bachelor's degree awards in STEM) 2000-2001,Asian or Pacific Islander men (Bachelor's degree awards in STEM) 2000-2001,Asian or Pacific Islander women (Bachelor's degree awards in STEM) 2000-2001,Black non-Hispanic  total (Bachelor's degree awards in STEM) 2000-2001,Black non-Hispanic men (Bachelor's degree awards in STEM) 2000-2001,Black non-Hispanic women (Bachelor's degree awards in STEM) 2000-2001,Hispanic men (Bachelor's degree awards in STEM) 2000-2001,Hispanic total (Bachelor's degree awards in STEM) 2000-2001,Hispanic women (Bachelor's degree awards in STEM) 2000-2001,White non-Hispanic total (Bachelor's degree awards in STEM) 2000-2001,White non-Hispanic men (Bachelor's degree awards in STEM) 2000-2001,White non-Hispanic women (Bachelor's degree awards in STEM) 2000-2001,Nonresident alien total (Bachelor's degree awards in STEM) 2000-2001,Nonresident alien men (Bachelor's degree awards in STEM) 2000-2001,Nonresident alien women (Bachelor's degree awards in STEM) 2000-2001,Grand total men (Master's degree awards in STEM) 2000-2001,Grand total women (Master's degree awards in STEM) 2000-2001,American Indian/Alaska Native total (Master's degree awards in STEM) 2000-2001,American Indian or Alaskan Native men  (Master's degree awards in STEM) 2000-2001,American Indian or Alaskan Native women  (Master's degree awards in STEM) 2000-2001,Asian or Pacific Islander total  (Master's degree awards in STEM) 2000-2001,Asian or Pacific Islander men  (Master's degree awards in STEM) 2000-2001,Asian or Pacific Islander women  (Master's degree awards in STEM) 2000-2001,Black non-Hispanic  total  (Master's degree awards in STEM) 2000-2001,Black non-Hispanic men  (Master's degree awards in STEM) 2000-2001,Black non-Hispanic women  (Master's degree awards in STEM) 2000-2001,Hispanic men  (Master's degree awards in STEM) 2000-2001,Hispanic total  (Master's degree awards in STEM) 2000-2001,Hispanic women  (Master's degree awards in STEM) 2000-2001,White non-Hispanic total  (Master's degree awards in STEM) 2000-2001,White non-Hispanic men  (Master's degree awards in STEM) 2000-2001,White non-Hispanic women  (Master's degree awards in STEM) 2000-2001,Nonresident alien total (Master's degree awards in STEM) 2000-2001,Nonresident alien men (Master's degree awards in STEM) 2000-2001,Nonresident alien women (Master's degree awards in STEM) 2000-2001,Grand total men (Doctor's degree awards in STEM) 2000-2001,Grand total women (Doctor's degree awards in STEM) 2000-2001,American Indian/Alaska Native total (Doctor's degree awards in STEM) 2000-2001,American Indian or Alaskan Native men (Doctor's degree awards in STEM) 2000-2001,American Indian or Alaskan Native women (Doctor's degree awards in STEM) 2000-2001,Asian or Pacific Islander total(Doctor's degree awards in STEM) 2000-2001,Asian or Pacific Islander men (Doctor's degree awards in STEM) 2000-2001,Asian or Pacific Islander women (Doctor's degree awards in STEM) 2000-2001,Black non-Hispanic  total (Doctor's degree awards in STEM) 2000-2001,Black non-Hispanic men (Doctor's degree awards in STEM) 2000-2001,Black non-Hispanic women (Doctor's degree awards in STEM) 2000-2001,Hispanic men (Doctor's degree awards in STEM) 2000-2001,Hispanic total (Doctor's degree awards in STEM) 2000-2001,Hispanic women (Doctor's degree awards in STEM) 2000-2001,White non-Hispanic total (Doctor's degree awards in STEM) 2000-2001,White non-Hispanic men (Doctor's degree awards in STEM) 2000-2001,White non-Hispanic women (Doctor's degree awards in STEM) 2000-2001,Nonresident alien total (Doctor's degree awards in STEM) 2000-2001,Nonresident alien men (Doctor's degree awards in STEM) 2000-2001,Nonresident alien women (Doctor's degree awards in STEM) 2000-2001,Total price for in-state students living on campus 2021-2022 ,Total price for out-of-state students living on campus 2021-2022 
A T Still University of Health Sciences,MO,,,,,,,,,,,,,,1,32,23,45,1,133,11,194,70,4,12,218,33,4,107,56,70,2,432,45,455,342,34,11,604,176,4250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaniiih Nakoda College,MT,3,0,0,0,0,0,0,0,3,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,201,46,13,26,,,,,33,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abilene Christian University,TX,1,8,36,94,0,376,21,334,228,25,534,26,2,1,5,49,60,1,212,10,267,99,8,108,192,66,0,1,23,11,0,39,3,61,18,1,0,29,50,5760,62,57,67,69,0,44,60,65,53,39,13,2,5,1894,3861,520,313,2831,5377,520,630,20,27,41,24,0,0,0,0,0,0,0,0,0,1,2,1,61,39,22,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55500,55500
Abilene Christian University-Undergraduate Online,TX,0,1,7,15,0,21,2,38,11,2,9,27,13,,,,,,,,,,,,,,,,,,,,,,,,,,,885,,,,,,,,,,,27,2,5,3,38,30,2,3,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abraham Baldwin Agricultural College,GA,2,3,25,33,0,346,4,221,194,2,347,54,14,,,,,,,,,,,,,,,,,,,,,,,,,,,4506,42,36,33,25,0,15,51,43,57,21,19,1,1,661,993,491,374,845,1345,460,540,16,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15727,22633
Abraham Lincoln University,CA,1,1,2,7,0,4,0,7,10,1,1,9,7,0,1,5,2,0,2,1,4,7,0,0,3,8,0,1,3,3,0,2,0,4,7,1,0,4,7,262,,0,,,,,,0,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy College,MN,0,0,0,1,1,18,0,1,19,0,8,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,155,,100,,,,,,100,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy for Five Element Acupuncture,FL,,,,,,,,,,,,,,0,0,0,1,0,20,1,23,0,0,0,15,8,,,,,,,,,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy for Jewish Religion,NY,,,,,,,,,,,,,,0,0,0,0,0,3,0,1,2,0,0,0,3,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy for Jewish Religion-California,CA,,,,,,,,,,,,,,0,0,0,0,0,8,0,5,3,0,0,3,5,,,,,,,,,,,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Art University,CA,1,36,16,70,1,89,14,383,295,265,319,324,34,4,32,33,40,1,123,9,517,236,364,54,578,116,,,,,,,,,,,,,,10279,51,36,67,40,33,31,39,42,33,56,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49222,49222
Academy of Chinese Culture and Health Sciences,CA,,,,,,,,,,,,,,0,7,0,0,0,12,1,14,6,0,1,15,4,0,1,0,0,0,1,0,2,0,0,0,0,2,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acupuncture and Integrative Medicine College-Berkeley,CA,,,,,,,,,,,,,,0,2,0,1,0,12,3,15,3,0,0,8,10,0,2,0,1,0,14,3,16,4,0,0,12,8,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acupuncture and Massage College,FL,0,4,8,60,0,13,3,65,23,0,20,44,22,0,1,1,25,0,9,1,25,12,0,14,11,10,,,,,,,,,,,,,,317,60,100,,100,,100,57,100,,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adams State University,CO,3,1,32,106,2,128,11,146,155,0,189,63,49,2,10,10,65,0,330,9,311,139,0,33,267,150,0,1,1,0,0,5,0,5,2,0,0,3,4,3833,35,22,0,43,50,9,29,32,28,,13,1,5,774,940,138,180,774,943,460,570,16,22,16,14,3,3,0,0,0,0,0,0,0,1,3,2,24,12,12,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23797,32050
Adelphi University,NY,2,137,95,216,0,644,35,884,362,34,1071,156,19,1,58,94,140,0,439,20,663,251,107,269,526,119,0,0,8,4,0,24,3,32,8,1,1,26,13,8463,69,64,0,73,,50,58,72,68,71,12,1,5,3997,8462,921,409,5440,10544,540,660,20,28,21,13,0,0,0,2,2,0,3,2,1,0,0,0,15,8,7,4,2,2,3,2,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,64325,64325
Adler Graduate School,MN,,,,,,,,,,,,,,0,1,5,1,0,68,0,66,9,0,5,46,24,,,,,,,,,,,,,,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adler University,IL,,,,,,,,,,,,,,2,50,35,34,0,168,22,315,49,1,43,267,52,0,10,17,10,0,47,0,71,21,1,0,77,15,2518,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adrian College,MI,0,1,10,15,0,222,10,169,144,18,292,21,0,0,0,1,0,0,33,0,25,24,1,34,14,1,,,,,,,,,,,,,,1925,60,43,0,25,0,25,39,56,37,89,16,1,5,1159,920,231,342,1526,1210,460,570,17,26,13,9,0,0,0,0,0,0,0,0,0,0,0,0,22,13,9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56897,56897
AdventHealth University,FL,0,15,48,72,0,87,7,205,34,4,98,105,36,0,19,21,37,0,98,4,165,35,3,18,131,51,0,4,1,3,0,17,0,30,13,0,3,36,4,2119,57,40,,67,,50,53,57,0,100,5,1,3,34,198,62,12,37,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41932,41932
Agape College of Business and Science,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,100,100,,,,100,100,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agnes Scott College,GA,2,18,83,37,1,68,15,242,0,11,237,5,0,0,0,15,2,0,8,0,26,2,1,2,19,7,,,,,,,,,,,,,,1217,77,,,64,0,83,66,80,85,78,11,1,3,,1135,301,,0,1625,,,,,0,19,0,0,0,2,0,2,5,0,5,0,0,0,12,0,12,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60546,60546
AI Miami International University of Art and Design,FL,0,1,11,35,0,25,1,81,35,38,44,45,25,0,0,0,2,0,1,0,7,4,7,0,7,4,,,,,,,,,,,,,,1557,16,12,0,17,0,25,10,10,0,29,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama A & M University,AL,3,1,448,9,0,11,4,310,201,7,443,59,8,0,2,157,0,0,8,1,179,70,9,73,147,29,0,1,6,0,0,0,0,4,5,1,0,6,3,6681,32,19,50,0,0,27,47,24,22,100,19,1,5,1599,3092,885,647,2209,4345,410,510,15,18,56,65,0,0,0,0,0,0,109,48,61,0,0,0,5,4,1,6,4,2,22,21,0,0,0,1,0,1,23,10,13,0,0,0,6,5,1,13,7,6,,,,,,,,,,,,,,,,,,,,,24234,32844
Alabama College of Osteopathic Medicine,AL,,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,7,14,0,87,4,76,74,0,0,149,1,736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama State University,AL,0,2,441,8,0,8,3,325,155,13,385,91,4,1,0,87,0,0,28,1,80,39,1,18,87,14,0,0,10,2,0,12,0,16,8,0,0,22,2,4425,33,19,50,40,,27,25,38,20,67,14,1,5,1695,4072,590,300,1745,4142,397,516,15,19,52,49,0,0,0,1,1,0,95,48,47,0,0,0,2,1,1,3,2,1,1,6,0,0,0,0,0,0,6,1,5,0,0,0,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,22110,30438
Alaska Bible College,AK,0,0,0,0,0,4,0,3,1,0,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,52,50,50,,,,,100,33,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20856,20856
Alaska Pacific University,AK,10,2,0,8,0,26,6,46,15,0,29,24,8,6,1,0,1,0,15,5,25,8,1,1,23,9,0,0,0,0,0,1,0,0,1,0,0,0,1,691,39,31,75,50,0,0,67,32,20,,8,1,3,113,371,34,6,120,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34670,34670
Albany College of Pharmacy and Health Sciences,NY,0,10,5,3,0,46,3,47,33,5,74,6,0,0,5,2,1,0,18,1,27,6,5,17,16,0,0,31,10,16,0,108,5,133,67,19,96,103,1,1092,60,63,,54,,0,71,65,33,67,8,1,5,351,921,77,38,488,1283,580,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52015,52015
Albany Law School,NY,,,,,,,,,,,,,,0,3,4,6,0,17,0,24,11,1,1,18,16,0,5,11,13,0,121,5,92,71,1,15,147,1,688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albany Medical College,NY,,,,,,,,,,,,,,0,3,6,1,0,66,0,49,32,0,12,65,4,1,48,4,12,0,88,3,94,64,1,2,151,5,897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albany State University,GA,0,3,457,30,0,61,9,440,140,5,405,126,49,0,3,110,1,0,31,1,125,23,1,16,89,43,,,,,,,,,,,,,,7574,32,21,0,50,,30,18,19,23,0,20,,,,,,,,,,,,,13,18,0,0,0,1,0,1,30,13,17,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21730,33110
Albert Einstein College of Medicine,NY,,,,,,,,,,,,,,0,14,2,9,0,39,2,49,21,1,13,54,3,0,52,10,22,1,97,2,101,95,11,0,192,4,1438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albertus Magnus College,CT,1,3,83,41,0,94,3,160,87,1,97,85,65,0,0,41,28,0,47,3,107,34,0,17,79,45,,,,,,,,,,,,,,1684,56,40,0,0,,45,43,64,0,50,15,1,2,505,716,99,89,647,847,,,,,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59228,59228
Albion College,MI,0,6,43,29,0,188,9,175,131,6,296,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1588,68,50,50,54,,40,61,64,40,100,11,1,3,1682,2884,262,206,2685,3906,,,,,29,48,1,0,1,1,1,0,2,1,1,0,0,0,68,26,42,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66970,66970
Albizu University-Miami,FL,0,0,0,27,0,1,1,26,7,1,4,19,10,0,2,9,126,0,12,1,139,19,6,6,124,28,0,1,1,25,0,2,1,24,7,0,0,21,10,1183,67,67,,,,,60,100,,,15,1,3,3,24,16,2,3,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albright College,PA,0,13,79,68,0,225,8,250,150,5,291,62,47,0,0,1,1,0,20,0,17,5,0,8,10,4,,,,,,,,,,,,,,1863,51,45,43,57,,38,43,55,73,17,9,1,2,1852,2563,164,178,2653,3133,,,,,23,15,0,0,0,0,0,0,0,0,0,0,0,0,34,20,14,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44454,44454
Alcorn State University,MS,0,2,521,0,1,12,0,402,206,72,467,105,36,0,3,136,0,0,3,0,109,36,3,8,84,53,0,0,7,0,0,0,0,7,0,0,0,0,7,3511,54,34,0,50,0,47,0,17,83,57,16,1,1,489,1386,276,126,1423,3396,420,535,16,25,42,54,1,0,1,0,0,0,92,40,52,1,1,0,2,1,1,0,0,0,6,5,0,0,0,0,0,0,11,6,5,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,23812,23812
Alder Graduate School of Education,CA,,,,,,,,,,,,,,1,19,28,126,1,32,7,172,44,0,52,146,18,,,,,,,,,,,,,,606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alderson Broaddus University,WV,1,0,25,5,0,63,0,48,57,11,81,17,7,0,3,0,0,1,33,0,23,19,5,5,34,3,,,,,,,,,,,,,,876,48,24,0,17,50,17,63,40,100,33,14,1,5,753,402,80,182,1096,640,440,530,16,24,4,4,0,0,0,0,0,0,0,0,0,0,0,0,8,4,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44439,44439
Alfred University,NY,0,7,19,28,0,249,14,193,201,40,324,64,6,0,0,8,9,0,52,1,84,41,5,45,65,15,0,1,1,0,0,6,0,6,4,2,0,9,1,2355,58,50,0,40,,40,31,59,27,100,10,2,5,1857,2336,195,193,2936,3307,530,670,20,27,40,25,0,0,0,2,2,0,2,1,1,1,1,0,59,35,24,1,1,0,3,2,0,0,0,0,0,0,1,0,1,0,0,0,2,2,0,2,1,1,,,,,,,,,,,,,,,,,,,,,50316,51412
Alhambra Medical University,CA,,,,,,,,,,,,,,1,19,0,0,0,2,0,16,7,1,0,7,16,,,,,,,,,,,,,,183,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alice Lloyd College,KY,0,0,0,0,0,92,0,52,43,3,94,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,639,43,37,,,,50,20,41,,,16,1,5,314,445,101,102,833,1286,360,530,16,22,8,9,0,0,0,0,0,0,1,0,1,0,0,0,16,8,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28120,28120
Allegheny College,PA,4,17,23,30,0,249,15,204,156,14,356,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1682,72,63,0,44,,53,62,73,68,58,8,1,5,1620,1901,207,201,2296,2371,560,670,21,27,48,38,0,0,0,1,0,1,0,0,0,0,0,0,85,48,37,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69450,69450
Allegheny Wesleyan College,OH,0,0,0,0,0,12,0,9,3,0,12,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,82,45,33,,,,0,,42,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14612,14612
Allen College,IA,0,4,0,5,0,127,3,137,11,0,115,30,3,0,0,0,3,0,72,1,73,6,0,9,58,12,0,0,0,0,0,3,0,3,0,0,0,1,2,729,,,,,,,,,,,9,1,1,,1,1,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allen University,SC,0,0,59,1,0,1,0,27,35,0,46,13,3,0,1,13,0,0,0,0,12,2,0,0,0,14,,,,,,,,,,,,,,1215,8,8,,,,8,0,0,,,15,1,2,332,475,44,85,595,830,,,,,0,5,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24234,24234
Alliance University,NY,1,9,49,52,1,17,9,85,80,18,65,41,59,1,21,63,56,0,25,7,140,47,11,13,79,95,0,0,3,0,0,1,0,2,5,3,0,1,6,2298,48,26,25,25,,35,23,53,86,78,15,2,5,128,155,48,68,129,155,413,548,17,24,1,3,0,0,0,0,0,0,0,0,0,1,2,1,2,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47615,47615
Alliant International University-San Diego,CA,0,1,2,6,0,7,1,19,8,8,9,15,3,3,29,40,155,3,229,21,422,153,45,39,390,146,2,26,32,56,0,123,20,228,66,18,0,221,73,5546,,,,,,,,,,,4,1,3,5,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alma College,MI,2,3,5,9,0,254,9,193,99,6,280,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1385,68,56,50,29,,29,58,65,63,100,14,1,3,849,1151,176,143,1389,1519,,,,,22,29,1,1,0,0,0,0,1,0,1,1,1,0,48,20,28,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59176,59176
Alpena Community College,MI,1,0,1,0,0,0,0,1,1,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2354,37,48,25,50,,20,33,45,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17070,17070
Alvernia University,PA,0,11,40,51,0,275,9,290,111,5,296,67,38,1,6,16,16,0,173,5,176,42,0,95,82,41,0,0,3,1,0,13,1,14,19,0,3,24,6,3104,68,54,,60,0,36,47,68,43,33,12,1,2,1325,1778,224,179,2727,2644,,,,,8,7,0,0,0,1,0,1,0,0,0,0,0,0,14,8,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56960,56960
Alverno College,WI,0,15,44,77,0,115,8,250,10,1,142,93,25,0,13,33,42,2,163,6,240,19,0,35,183,41,0,0,6,1,0,5,0,9,3,0,0,4,8,2154,53,,,33,0,17,58,64,57,0,8,1,3,,605,113,,0,666,,,,,0,18,1,0,1,1,0,1,2,0,2,0,0,0,14,0,14,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46464,46464
Amberton University,TX,1,5,14,8,0,30,0,54,28,24,3,42,37,1,26,82,36,1,138,0,217,104,34,4,146,171,,,,,,,,,,,,,,1518,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambria College of Nursing,IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
America Evangelical University,CA,0,6,0,0,0,0,0,7,0,1,0,3,4,0,1,0,0,0,0,0,13,0,12,0,10,3,,,,,,,,,,,,,,224,67,67,,67,,,,,,67,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
